id,category
2998,11
2999,12
3000,3
3001,13
3002,3
3003,12
3004,8
3005,11
3006,11
3007,12
3008,7
3009,2
3010,5
3011,9
3012,7
3013,11
3014,9
3015,13
3016,15
3017,3
3018,9
3019,9
3020,1
3021,12
3022,12
3023,8
3024,9
3025,6
3026,9
3027,3
3028,3
3029,9
3030,13
3031,7
3032,6
3033,5
3034,9
3035,9
3036,6
3037,16
3038,2
3039,11
3040,11
3041,10
3042,12
3043,10
3044,11
3045,12
3046,6
3047,13
3048,14
3049,9
3050,7
3051,9
3052,7
3053,12
3054,7
3055,7
3056,9
3057,9
3058,10
3059,9
3060,5
3061,9
3062,6
3063,12
3064,10
3065,3
3066,12
3067,11
3068,8
3069,11
3070,12
3071,8
3072,5
3073,8
3074,12
3075,9
3076,14
3077,16
3078,9
3079,9
3080,6
3081,12
3082,9
3083,11
3084,3
3085,12
3086,14
3087,9
3088,6
3089,16
3090,6
3091,17
3092,12
3093,12
3094,12
3095,9
3096,12
3097,9
3098,9
3099,10
3100,14
3101,6
3102,12
3103,8
3104,12
3105,7
3106,13
3107,6
3108,9
3109,4
3110,9
3111,11
3112,9
3113,14
3114,16
3115,4
3116,11
3117,10
3118,7
3119,9
3120,8
3121,6
3122,12
3123,5
3124,9
3125,9
3126,2
3127,6
3128,13
3129,9
3130,11
3131,13
3132,3
3133,10
3134,9
3135,9
3136,6
3137,9
3138,6
3139,9
3140,15
3141,9
3142,6
3143,12
3144,9
3145,5
3146,9
3147,15
3148,10
3149,11
3150,5
3151,12
3152,8
3153,9
3154,5
3155,12
3156,2
3157,5
3158,7
3159,7
3160,18
3161,12
3162,15
3163,6
3164,10
3165,3
3166,17
3167,9
3168,6
3169,9
3170,4
3171,12
3172,9
3173,10
3174,12
3175,6
3176,3
3177,11
3178,9
3179,9
3180,9
3181,10
3182,11
3183,9
3184,11
3185,11
3186,7
3187,11
3188,8
3189,11
3190,10
3191,5
3192,9
3193,11
3194,12
3195,8
3196,8
3197,9
3198,11
3199,0
3200,11
3201,4
3202,2
3203,8
3204,13
3205,9
3206,8
3207,16
3208,4
3209,7
3210,9
3211,9
3212,9
3213,15
3214,7
3215,9
3216,9
3217,16
3218,6
3219,9
3220,10
3221,9
3222,1
3223,7
3224,12
3225,6
3226,9
3227,9
3228,4
3229,5
3230,13
3231,3
3232,12
3233,9
3234,13
3235,16
3236,5
3237,10
3238,2
3239,7
3240,9
3241,15
3242,9
3243,8
3244,12
3245,12
3246,5
3247,12
3248,10
3249,10
3250,9
3251,16
3252,4
3253,16
3254,9
3255,4
3256,11
3257,8
3258,9
3259,8
3260,2
3261,13
3262,9
3263,13
3264,12
3265,10
3266,9
3267,9
3268,9
3269,10
3270,11
3271,13
3272,9
3273,3
3274,11
3275,9
3276,11
3277,9
3278,10
3279,3
3280,6
3281,9
3282,7
3283,6
3284,6
3285,15
3286,11
3287,6
3288,12
3289,10
3290,3
3291,10
3292,15
3293,14
3294,4
3295,13
3296,12
3297,11
3298,11
3299,12
3300,9
3301,6
3302,6
3303,4
3304,9
3305,12
3306,13
3307,11
3308,9
3309,16
3310,12
3311,11
3312,12
3313,5
3314,10
3315,11
3316,16
3317,9
3318,9
3319,11
3320,12
3321,6
3322,9
3323,9
3324,7
3325,12
3326,16
3327,13
3328,12
3329,9
3330,7
3331,8
3332,9
3333,6
3334,13
3335,3
3336,10
3337,10
3338,9
3339,7
3340,8
3341,6
3342,9
3343,10
3344,9
3345,5
3346,9
3347,11
3348,9
3349,9
3350,9
3351,9
3352,12
3353,9
3354,6
3355,6
3356,2
3357,9
3358,10
3359,11
3360,11
3361,9
3362,3
3363,13
3364,9
3365,16
3366,5
3367,5
3368,14
3369,3
3370,1
3371,9
3372,17
3373,6
3374,6
3375,2
3376,9
3377,5
3378,11
3379,9
3380,12
3381,16
3382,12
3383,12
3384,9
3385,12
3386,12
3387,5
3388,14
3389,12
3390,5
3391,7
3392,12
3393,8
3394,13
3395,14
3396,7
3397,13
3398,6
3399,9
3400,13
3401,11
3402,4
3403,13
3404,3
3405,6
3406,9
3407,9
3408,6
3409,11
3410,11
3411,12
3412,9
3413,7
3414,8
3415,8
3416,5
3417,6
3418,16
3419,5
3420,4
3421,9
3422,7
3423,15
3424,9
3425,6
3426,10
3427,9
3428,3
3429,9
3430,12
3431,14
3432,11
3433,3
3434,11
3435,12
3436,6
3437,6
3438,12
3439,14
3440,7
3441,2
3442,10
3443,11
3444,9
3445,9
3446,10
3447,9
3448,10
3449,5
3450,8
3451,12
3452,9
3453,14
3454,12
3455,7
3456,13
3457,9
3458,6
3459,8
3460,16
3461,6
3462,9
3463,6
3464,9
3465,13
3466,9
3467,11
3468,8
3469,5
3470,9
3471,6
3472,6
3473,11
3474,9
3475,5
3476,4
3477,5
3478,9
3479,3
3480,6
3481,9
3482,9
3483,7
3484,9
3485,6
3486,9
3487,11
3488,12
3489,13
3490,15
3491,11
3492,12
3493,6
3494,5
3495,2
3496,9
3497,4
3498,9
3499,8
3500,10
3501,3
3502,11
3503,7
3504,18
3505,12
3506,10
3507,12
3508,9
3509,10
3510,10
3511,12
3512,8
3513,7
3514,9
3515,13
3516,9
3517,6
3518,9
3519,10
3520,7
3521,9
3522,8
3523,12
3524,9
3525,8
3526,5
3527,8
3528,14
3529,11
3530,9
3531,12
3532,2
3533,6
3534,6
3535,9
3536,7
3537,12
3538,8
3539,11
3540,3
3541,5
3542,9
3543,3
3544,9
3545,2
3546,11
3547,6
3548,11
3549,1
3550,10
3551,8
3552,13
3553,3
3554,9
3555,9
3556,9
3557,11
3558,15
3559,7
3560,6
3561,7
3562,8
3563,6
3564,0
3565,14
3566,10
3567,12
3568,9
3569,12
3570,3
3571,10
3572,13
3573,3
3574,6
3575,9
3576,13
3577,8
3578,8
3579,9
3580,9
3581,8
3582,3
3583,9
3584,3
3585,9
3586,9
3587,6
3588,9
3589,9
3590,12
3591,12
3592,12
3593,5
3594,9
3595,4
3596,11
3597,6
3598,6
3599,13
3600,9
3601,11
3602,6
3603,14
3604,2
3605,9
3606,5
3607,8
3608,10
3609,12
3610,14
3611,8
3612,5
3613,6
3614,9
3615,6
3616,7
3617,9
3618,3
3619,15
3620,7
3621,11
3622,6
3623,11
3624,9
3625,14
3626,5
3627,6
3628,9
3629,6
3630,9
3631,12
3632,8
3633,13
3634,16
3635,15
3636,7
3637,6
3638,12
3639,9
3640,10
3641,13
3642,9
3643,6
3644,9
3645,12
3646,7
3647,9
3648,2
3649,11
3650,8
3651,9
3652,10
3653,12
3654,15
3655,15
3656,11
3657,6
3658,8
3659,9
3660,8
3661,14
3662,6
3663,11
3664,9
3665,10
3666,5
3667,9
3668,7
3669,15
3670,13
3671,12
3672,9
3673,12
3674,9
3675,6
3676,9
3677,15
3678,7
3679,16
3680,1
3681,13
3682,11
3683,6
3684,9
3685,6
3686,12
3687,7
3688,9
3689,6
3690,9
3691,12
3692,12
3693,3
3694,11
3695,3
3696,11
3697,6
3698,4
3699,6
3700,3
3701,9
3702,2
3703,6
3704,9
3705,8
3706,11
3707,11
3708,3
3709,9
3710,9
3711,13
3712,6
3713,3
3714,9
3715,5
3716,9
3717,9
3718,11
3719,7
3720,9
3721,11
3722,9
3723,14
3724,12
3725,8
3726,17
3727,6
3728,9
3729,6
3730,9
3731,10
3732,11
3733,9
3734,12
3735,4
3736,5
3737,14
3738,11
3739,12
3740,8
3741,6
3742,12
3743,12
3744,6
3745,8
3746,7
3747,9
3748,9
3749,15
3750,10
3751,11
3752,9
3753,9
3754,11
3755,15
3756,8
3757,7
3758,7
3759,6
3760,9
3761,13
3762,7
3763,9
3764,10
3765,13
3766,10
3767,3
3768,10
3769,14
3770,9
3771,7
3772,6
3773,5
3774,16
3775,10
3776,3
3777,12
3778,13
3779,16
3780,6
3781,9
3782,11
3783,5
3784,13
3785,5
3786,14
3787,9
3788,9
3789,12
3790,9
3791,16
3792,5
3793,5
3794,9
3795,12
3796,2
3797,12
3798,13
3799,9
3800,8
3801,9
3802,14
3803,12
3804,9
3805,6
3806,3
3807,9
3808,6
3809,12
3810,7
3811,12
3812,11
3813,9
3814,12
3815,11
3816,9
3817,9
3818,7
3819,11
3820,9
3821,11
3822,9
3823,9
3824,9
3825,3
3826,16
3827,13
3828,15
3829,9
3830,6
3831,9
3832,12
3833,2
3834,10
3835,13
3836,16
3837,7
3838,10
3839,11
3840,16
3841,8
3842,8
3843,9
3844,9
3845,11
3846,6
3847,11
3848,8
3849,14
3850,10
3851,9
3852,9
3853,9
3854,6
3855,7
3856,2
3857,16
3858,3
3859,5
3860,7
3861,3
3862,10
3863,7
3864,10
3865,7
3866,3
3867,7
3868,7
3869,9
3870,9
3871,9
3872,14
3873,12
3874,10
3875,5
3876,6
3877,18
3878,2
3879,16
3880,5
3881,8
3882,9
3883,9
3884,9
3885,8
3886,5
3887,11
3888,13
3889,12
3890,8
3891,10
3892,12
3893,11
3894,9
3895,14
3896,6
3897,12
3898,8
3899,12
3900,4
3901,9
3902,8
3903,11
3904,9
3905,12
3906,7
3907,12
3908,9
3909,8
3910,1
3911,9
3912,11
3913,9
3914,11
3915,7
3916,7
3917,12
3918,0
3919,6
3920,9
3921,6
3922,13
3923,9
3924,7
3925,14
3926,3
3927,11
3928,16
3929,16
3930,6
3931,11
3932,9
3933,13
3934,9
3935,5
3936,9
3937,13
3938,14
3939,5
3940,11
3941,9
3942,12
3943,16
3944,11
3945,14
3946,9
3947,9
3948,9
3949,9
3950,10
3951,8
3952,16
3953,10
3954,12
3955,5
3956,6
3957,11
3958,9
3959,2
3960,9
3961,9
3962,3
3963,13
3964,5
3965,10
3966,10
3967,3
3968,6
3969,13
3970,16
3971,8
3972,7
3973,9
3974,9
3975,8
3976,10
3977,9
3978,12
3979,14
3980,10
3981,5
3982,9
3983,16
3984,9
3985,12
3986,12
3987,9
3988,15
3989,9
3990,9
3991,9
3992,9
3993,7
3994,4
3995,14
3996,9
3997,3
3998,9
3999,13
4000,10
4001,9
4002,9
4003,7
4004,6
4005,13
4006,6
4007,6
4008,13
4009,12
4010,9
4011,7
4012,5
4013,7
4014,6
4015,7
4016,14
4017,9
4018,2
4019,5
4020,9
4021,13
4022,11
4023,12
4024,6
4025,9
4026,9
4027,7
4028,9
4029,6
4030,12
4031,9
4032,8
4033,9
4034,10
4035,11
4036,9
4037,16
4038,3
4039,15
4040,9
4041,9
4042,9
4043,5
4044,12
4045,9
4046,9
4047,16
4048,9
4049,6
4050,9
4051,11
4052,2
4053,10
4054,12
4055,9
4056,11
4057,6
4058,13
4059,9
4060,14
4061,5
4062,9
4063,3
4064,4
4065,11
4066,5
4067,9
4068,12
4069,7
4070,9
4071,5
4072,9
4073,9
4074,9
4075,8
4076,9
4077,13
4078,7
4079,2
4080,3
4081,6
4082,7
4083,9
4084,9
4085,9
4086,2
4087,15
4088,3
4089,11
4090,9
4091,10
4092,12
4093,15
4094,14
4095,9
4096,7
4097,11
4098,7
4099,8
4100,9
4101,9
4102,12
4103,9
4104,10
4105,12
4106,12
4107,12
4108,10
4109,11
4110,16
4111,13
4112,9
4113,12
4114,9
4115,12
4116,11
4117,16
4118,2
4119,11
4120,6
4121,5
4122,2
4123,11
4124,17
4125,9
4126,9
4127,9
4128,12
4129,5
4130,1
4131,8
4132,12
4133,14
4134,4
4135,7
4136,8
4137,9
4138,16
4139,9
4140,9
4141,12
4142,9
4143,9
4144,12
4145,5
4146,5
4147,9
4148,9
4149,10
4150,12
4151,8
4152,9
4153,9
4154,4
4155,3
4156,12
4157,9
4158,13
4159,5
4160,9
4161,9
4162,11
4163,9
4164,14
4165,5
4166,10
4167,4
4168,5
4169,7
4170,12
4171,16
4172,12
4173,3
4174,6
4175,11
4176,12
4177,11
4178,12
4179,3
4180,13
4181,12
4182,14
4183,8
4184,12
4185,9
4186,7
4187,12
4188,3
4189,7
4190,9
4191,3
4192,8
4193,7
4194,12
4195,9
4196,5
4197,4
4198,4
4199,7
4200,5
4201,7
4202,11
4203,9
4204,4
4205,7
4206,5
4207,9
4208,8
4209,9
4210,7
4211,17
4212,14
4213,9
4214,16
4215,11
4216,9
4217,9
4218,7
4219,7
4220,4
4221,9
4222,7
4223,3
4224,9
4225,9
4226,12
4227,9
4228,15
4229,12
4230,11
4231,16
4232,6
4233,11
4234,3
4235,12
4236,16
4237,10
4238,12
4239,4
4240,8
4241,6
4242,9
4243,13
4244,16
4245,6
4246,6
4247,4
4248,9
4249,1
4250,11
4251,11
4252,3
4253,7
4254,12
4255,12
4256,9
4257,11
4258,10
4259,9
4260,14
4261,12
4262,16
4263,9
4264,6
4265,9
4266,9
4267,12
4268,3
4269,10
4270,9
4271,2
4272,3
4273,13
4274,7
4275,6
4276,12
4277,6
4278,14
4279,7
4280,12
4281,12
4282,10
4283,7
4284,14
4285,5
4286,12
4287,7
4288,7
4289,7
4290,6
4291,13
4292,10
4293,13
4294,3
4295,13
4296,10
4297,11
4298,12
4299,8
4300,3
4301,13
4302,13
4303,6
4304,5
4305,12
4306,9
4307,9
4308,15
4309,7
4310,6
4311,8
4312,10
4313,9
4314,6
4315,9
4316,8
4317,12
4318,10
4319,10
4320,5
4321,12
4322,8
4323,15
4324,9
4325,2
4326,9
4327,9
4328,5
4329,6
4330,11
4331,14
4332,5
4333,12
4334,8
4335,5
4336,9
4337,6
4338,7
4339,4
4340,9
4341,7
4342,6
4343,6
4344,9
4345,2
4346,7
4347,9
4348,12
4349,6
4350,15
4351,11
4352,6
4353,16
4354,2
4355,9
4356,7
4357,6
4358,9
4359,6
4360,14
4361,5
4362,5
4363,4
4364,11
4365,6
4366,11
4367,10
4368,7
4369,5
4370,3
4371,11
4372,9
4373,9
4374,7
4375,12
4376,9
4377,11
4378,7
4379,3
4380,12
4381,9
4382,10
4383,14
4384,6
4385,9
4386,7
4387,9
4388,6
4389,5
4390,7
4391,7
4392,7
4393,9
4394,6
4395,7
4396,9
4397,2
4398,16
4399,10
4400,7
4401,6
4402,6
4403,3
4404,4
4405,11
4406,11
4407,6
4408,9
4409,7
4410,6
4411,3
4412,16
4413,8
4414,9
4415,4
4416,12
4417,5
4418,6
4419,7
4420,9
4421,8
4422,4
4423,9
4424,9
4425,8
4426,1
4427,13
4428,16
4429,10
4430,9
4431,9
4432,9
4433,9
4434,3
4435,12
4436,8
4437,9
4438,10
4439,7
4440,9
4441,15
4442,10
4443,10
4444,12
4445,12
4446,17
4447,10
4448,7
4449,5
4450,15
4451,15
4452,6
4453,9
4454,9
4455,7
4456,3
4457,12
4458,5
4459,8
4460,12
4461,14
4462,8
4463,15
4464,9
4465,8
4466,12
4467,6
4468,8
4469,10
4470,14
4471,14
4472,13
4473,9
4474,13
4475,9
4476,8
4477,6
4478,3
4479,6
4480,3
4481,7
4482,0
4483,7
4484,12
4485,9
4486,7
4487,10
4488,7
4489,10
4490,12
4491,8
4492,12
4493,9
4494,12
4495,8
4496,11
4497,3
4498,7
4499,1
4500,11
4501,9
4502,9
4503,9
4504,6
4505,9
4506,4
4507,11
4508,12
4509,9
4510,16
4511,12
4512,14
4513,9
4514,9
4515,9
4516,7
4517,12
4518,16
4519,12
4520,16
4521,10
4522,9
4523,11
4524,12
4525,5
4526,10
4527,8
4528,9
4529,9
4530,12
4531,11
4532,6
4533,9
4534,7
4535,12
4536,7
4537,9
4538,6
4539,3
4540,9
4541,2
4542,14
4543,5
4544,13
4545,9
4546,9
4547,9
4548,10
4549,9
4550,8
4551,9
4552,13
4553,5
4554,6
4555,3
4556,4
4557,15
4558,3
4559,6
4560,12
4561,8
4562,14
4563,9
4564,16
4565,9
4566,4
4567,8
4568,12
4569,12
4570,8
4571,7
4572,10
4573,9
4574,12
4575,12
4576,9
4577,3
4578,14
4579,8
4580,3
4581,4
4582,9
4583,15
4584,8
4585,2
4586,6
4587,6
4588,9
4589,8
4590,13
4591,10
4592,11
4593,5
4594,3
4595,16
4596,9
4597,12
4598,10
4599,9
4600,9
4601,7
4602,8
4603,2
4604,12
4605,11
4606,9
4607,7
4608,9
4609,9
4610,9
4611,8
4612,11
4613,7
4614,11
4615,9
4616,14
4617,9
4618,6
4619,12
4620,7
4621,5
4622,7
4623,12
4624,7
4625,11
4626,4
4627,12
4628,9
4629,11
4630,2
4631,11
4632,13
4633,9
4634,10
4635,8
4636,16
4637,7
4638,2
4639,7
4640,6
4641,15
4642,13
4643,9
4644,6
4645,1
4646,12
4647,9
4648,9
4649,9
4650,9
4651,3
4652,16
4653,8
4654,9
4655,5
4656,9
4657,2
4658,10
4659,16
4660,11
4661,12
4662,3
4663,8
4664,6
4665,13
4666,12
4667,9
4668,16
4669,12
4670,6
4671,4
4672,13
4673,9
4674,16
4675,7
4676,9
4677,5
4678,7
4679,12
4680,8
4681,12
4682,12
4683,10
4684,9
4685,10
4686,12
4687,6
4688,5
4689,6
4690,9
4691,10
4692,12
4693,9
4694,9
4695,3
4696,3
4697,16
4698,12
4699,10
4700,12
4701,11
4702,2
4703,12
4704,10
4705,9
4706,8
4707,6
4708,9
4709,9
4710,14
4711,11
4712,6
4713,9
4714,3
4715,3
4716,7
4717,10
4718,16
4719,9
4720,12
4721,16
4722,15
4723,9
4724,5
4725,8
4726,3
4727,6
4728,5
4729,3
4730,9
4731,7
4732,11
4733,9
4734,8
4735,15
4736,9
4737,10
4738,12
4739,12
4740,8
4741,12
4742,7
4743,2
4744,12
4745,6
4746,12
4747,8
4748,9
4749,7
4750,12
4751,10
4752,11
4753,7
4754,9
4755,9
4756,9
4757,6
4758,13
4759,9
4760,14
4761,12
4762,16
4763,9
4764,11
4765,8
4766,9
4767,6
4768,8
4769,9
4770,15
4771,9
4772,3
4773,3
4774,2
4775,6
4776,12
4777,12
4778,2
4779,9
4780,12
4781,14
4782,10
4783,9
4784,15
4785,14
4786,12
4787,14
4788,9
4789,15
4790,9
4791,7
4792,2
4793,9
4794,7
4795,9
4796,11
4797,10
4798,10
4799,7
4800,6
4801,12
4802,5
4803,9
4804,9
4805,15
4806,9
4807,10
4808,16
4809,6
4810,3
4811,12
4812,9
4813,6
4814,9
4815,6
4816,2
4817,9
4818,5
4819,9
4820,9
4821,7
4822,13
4823,14
4824,12
4825,9
4826,12
4827,6
4828,9
4829,9
4830,9
4831,7
4832,9
4833,11
4834,12
4835,9
4836,2
4837,10
4838,9
4839,5
4840,8
4841,3
4842,4
4843,12
4844,5
4845,12
4846,7
4847,9
4848,9
4849,2
4850,2
4851,9
4852,10
4853,12
4854,6
4855,12
4856,14
4857,9
4858,2
4859,5
4860,5
4861,10
4862,9
4863,5
4864,9
4865,12
4866,5
4867,9
4868,15
4869,10
4870,11
4871,11
4872,9
4873,3
4874,10
4875,12
4876,6
4877,10
4878,10
4879,7
4880,9
4881,9
4882,9
4883,11
4884,9
4885,9
4886,6
4887,9
4888,9
4889,9
4890,6
4891,13
4892,12
4893,16
4894,9
4895,10
4896,11
4897,5
4898,2
4899,7
4900,4
4901,10
4902,8
4903,9
4904,14
4905,2
4906,14
4907,6
4908,13
4909,10
4910,16
4911,6
4912,6
4913,13
4914,10
4915,9
4916,9
4917,2
4918,12
4919,15
4920,9
4921,13
4922,5
4923,9
4924,3
4925,7
4926,6
4927,9
4928,1
4929,10
4930,8
4931,10
4932,5
4933,8
4934,5
4935,16
4936,6
4937,6
4938,10
4939,9
4940,6
4941,12
4942,4
4943,10
4944,12
4945,4
4946,3
4947,12
4948,3
4949,2
4950,9
4951,13
4952,13
4953,6
4954,9
4955,2
4956,6
4957,9
4958,8
4959,15
4960,9
4961,8
4962,9
4963,11
4964,12
4965,3
4966,13
4967,12
4968,11
4969,14
4970,9
4971,11
4972,9
4973,8
4974,10
4975,7
4976,11
4977,7
4978,12
4979,10
4980,5
4981,11
4982,9
4983,9
4984,14
4985,8
4986,8
4987,12
4988,9
4989,2
4990,7
4991,9
4992,12
4993,4
4994,9
4995,5
4996,6
4997,13
4998,9
4999,6
5000,11
5001,8
5002,12
5003,9
5004,6
5005,6
5006,10
5007,9
5008,11
5009,9
5010,12
5011,4
5012,9
5013,8
5014,13
5015,8
5016,8
5017,13
5018,7
5019,9
5020,8
5021,2
5022,6
5023,9
5024,6
5025,6
5026,9
5027,12
5028,16
5029,12
5030,11
5031,6
5032,9
5033,7
5034,3
5035,12
5036,10
5037,9
5038,7
5039,8
5040,9
5041,4
5042,12
5043,9
5044,9
5045,8
5046,10
5047,12
5048,13
5049,3
5050,9
5051,9
5052,9
5053,7
5054,12
5055,16
5056,12
5057,12
5058,9
5059,9
5060,10
5061,4
5062,13
5063,9
5064,12
5065,8
5066,12
5067,12
5068,9
5069,7
5070,4
5071,9
5072,10
5073,12
5074,7
5075,5
5076,9
5077,8
5078,9
5079,6
5080,9
5081,9
5082,11
5083,14
5084,4
5085,6
5086,9
5087,9
5088,9
5089,2
5090,5
5091,11
5092,7
5093,10
5094,14
5095,3
5096,12
5097,11
5098,6
5099,12
5100,6
5101,6
5102,6
5103,9
5104,2
5105,10
5106,5
5107,6
5108,6
5109,12
5110,12
5111,7
5112,12
5113,12
5114,8
5115,11
5116,11
5117,9
5118,9
5119,9
5120,9
5121,12
5122,7
5123,3
5124,7
5125,13
5126,15
5127,9
5128,9
5129,6
5130,8
5131,9
5132,14
5133,9
5134,13
5135,13
5136,4
5137,8
5138,6
5139,1
5140,16
5141,10
5142,10
5143,8
5144,11
5145,9
5146,10
5147,12
5148,6
5149,7
5150,13
5151,5
5152,9
5153,13
5154,13
5155,12
5156,12
5157,12
5158,12
5159,10
5160,9
5161,10
5162,10
5163,9
5164,9
5165,11
5166,4
5167,17
5168,8
5169,14
5170,6
5171,14
5172,12
5173,7
5174,9
5175,7
5176,9
5177,8
5178,10
5179,8
5180,15
5181,12
5182,9
5183,11
5184,14
5185,12
5186,2
5187,8
5188,11
5189,7
5190,10
5191,7
5192,5
5193,12
5194,13
5195,9
5196,7
5197,5
5198,7
5199,14
5200,9
5201,9
5202,9
5203,9
5204,9
5205,10
5206,2
5207,9
5208,13
5209,10
5210,12
5211,12
5212,9
5213,9
5214,6
5215,12
5216,7
5217,11
5218,7
5219,9
5220,13
5221,3
5222,9
5223,15
5224,13
5225,9
5226,5
5227,5
5228,6
5229,6
5230,11
5231,9
5232,12
5233,12
5234,9
5235,6
5236,3
5237,9
5238,14
5239,5
5240,9
5241,12
5242,6
5243,6
5244,9
5245,9
5246,3
5247,3
5248,7
5249,14
5250,11
5251,3
5252,3
5253,16
5254,7
5255,12
5256,12
5257,7
5258,9
5259,9
5260,3
5261,11
5262,0
5263,9
5264,13
5265,5
5266,12
5267,9
5268,6
5269,12
5270,8
5271,9
5272,7
5273,11
5274,5
5275,9
5276,9
5277,6
5278,5
5279,7
5280,7
5281,16
5282,10
5283,10
5284,9
5285,10
5286,9
5287,14
5288,9
5289,9
5290,8
5291,6
5292,11
5293,12
5294,12
5295,14
5296,6
5297,9
5298,9
5299,10
5300,6
5301,9
5302,12
5303,3
5304,10
5305,6
5306,7
5307,6
5308,7
5309,7
5310,7
5311,11
5312,12
5313,11
5314,13
5315,9
5316,9
5317,14
5318,12
5319,11
5320,6
5321,9
5322,13
5323,2
5324,7
5325,6
5326,14
5327,8
5328,8
5329,11
5330,9
5331,12
5332,11
5333,9
5334,12
5335,9
5336,9
5337,9
5338,9
5339,12
5340,9
5341,9
5342,10
5343,14
5344,14
5345,6
5346,13
5347,9
5348,9
5349,9
5350,10
5351,14
5352,7
5353,14
5354,9
5355,10
5356,14
5357,9
5358,9
5359,7
5360,9
5361,9
5362,5
5363,5
5364,10
5365,9
5366,13
5367,5
5368,5
5369,13
5370,7
5371,3
5372,6
5373,6
5374,13
5375,9
5376,9
5377,8
5378,9
5379,9
5380,10
5381,9
5382,6
5383,7
5384,5
5385,9
5386,8
5387,7
5388,3
5389,7
5390,13
5391,7
5392,7
5393,10
5394,7
5395,6
5396,5
5397,9
5398,3
5399,12
5400,12
5401,8
5402,6
5403,6
5404,7
5405,9
5406,13
5407,10
5408,4
5409,9
5410,12
5411,12
5412,9
5413,12
5414,2
5415,5
5416,14
5417,7
5418,12
5419,9
5420,2
5421,7
5422,9
5423,12
5424,14
5425,7
5426,9
5427,11
5428,3
5429,12
5430,12
5431,5
5432,9
5433,9
5434,12
5435,10
5436,6
5437,12
5438,3
5439,9
5440,15
5441,9
5442,12
5443,9
5444,7
5445,12
5446,7
5447,11
5448,16
5449,9
5450,9
5451,12
5452,10
5453,13
5454,14
5455,9
5456,9
5457,9
5458,9
5459,9
5460,9
5461,9
5462,11
5463,5
5464,9
5465,11
5466,6
5467,9
5468,9
5469,9
5470,12
5471,11
5472,9
5473,9
5474,14
5475,5
5476,9
5477,9
5478,6
5479,9
5480,15
5481,10
5482,3
5483,5
5484,6
5485,12
5486,12
5487,9
5488,9
5489,9
5490,6
5491,3
5492,2
5493,6
5494,16
5495,11
5496,9
5497,14
5498,9
5499,3
5500,10
5501,7
5502,9
5503,9
5504,10
5505,12
5506,1
5507,12
5508,13
5509,9
5510,13
5511,16
5512,11
5513,5
5514,9
5515,12
5516,9
5517,7
5518,15
5519,8
5520,7
5521,8
5522,6
5523,12
5524,7
5525,11
5526,7
5527,9
5528,12
5529,6
5530,10
5531,10
5532,5
5533,14
5534,11
5535,4
5536,9
5537,11
5538,8
5539,9
5540,9
5541,3
5542,2
5543,7
5544,7
5545,3
5546,12
5547,12
5548,12
5549,9
5550,13
5551,9
5552,9
5553,9
5554,9
5555,9
5556,6
5557,6
5558,9
5559,12
5560,6
5561,12
5562,7
5563,16
5564,7
5565,12
5566,9
5567,8
5568,9
5569,10
5570,10
5571,14
5572,15
5573,4
5574,5
5575,9
5576,2
5577,10
5578,9
5579,12
5580,9
5581,6
5582,12
5583,9
5584,12
5585,17
5586,12
5587,9
5588,9
5589,9
5590,7
5591,9
5592,9
5593,12
5594,9
5595,8
5596,9
5597,11
5598,2
5599,16
5600,7
5601,3
5602,9
5603,12
5604,12
5605,12
5606,9
5607,12
5608,9
5609,9
5610,13
5611,8
5612,7
5613,7
5614,10
5615,6
5616,9
5617,12
5618,10
5619,4
5620,11
5621,9
5622,2
5623,9
5624,11
5625,11
5626,2
5627,5
5628,9
5629,7
5630,7
5631,6
5632,9
5633,9
5634,12
5635,4
5636,7
5637,14
5638,16
5639,13
5640,0
5641,6
5642,10
5643,14
5644,9
5645,12
5646,3
5647,4
5648,9
5649,5
5650,10
5651,12
5652,6
5653,4
5654,12
5655,9
5656,7
5657,6
5658,6
5659,10
5660,8
5661,9
5662,9
5663,12
5664,7
5665,7
5666,9
5667,7
5668,5
5669,9
5670,5
5671,9
5672,10
5673,11
5674,9
5675,7
5676,9
5677,12
5678,8
5679,9
5680,9
5681,7
5682,11
5683,12
5684,16
5685,5
5686,9
5687,14
5688,15
5689,16
5690,9
5691,9
5692,10
5693,14
5694,12
5695,8
5696,12
5697,9
5698,9
5699,10
5700,7
5701,5
5702,7
5703,4
5704,9
5705,8
5706,9
5707,9
5708,17
5709,6
5710,10
5711,5
5712,3
5713,10
5714,8
5715,6
5716,9
5717,10
5718,9
5719,10
5720,10
5721,10
5722,7
5723,9
5724,2
5725,8
5726,8
5727,6
5728,16
5729,7
5730,12
5731,9
5732,4
5733,9
5734,9
5735,13
5736,8
5737,12
5738,6
5739,16
5740,9
5741,10
5742,8
5743,12
5744,9
5745,8
5746,9
5747,12
5748,10
5749,5
5750,12
5751,2
5752,7
5753,11
5754,9
5755,6
5756,10
5757,0
5758,7
5759,5
5760,10
5761,6
5762,10
5763,9
5764,7
5765,9
5766,9
5767,9
5768,9
5769,7
5770,9
5771,9
5772,10
5773,9
5774,14
5775,5
5776,9
5777,9
5778,5
5779,4
5780,11
5781,9
5782,11
5783,9
5784,6
5785,5
5786,10
5787,4
5788,6
5789,8
5790,16
5791,6
5792,9
5793,9
5794,9
5795,16
5796,17
